Sep 26 2012 06:23:50;18.30;19.00;None;21.13;28.80;None
Sep 26 2012 06:25:57;18.31;19.00;None;21.13;28.74;None
Sep 26 2012 06:28:05;18.31;19.00;None;21.16;28.78;None
Sep 26 2012 06:30:12;18.31;19.00;None;21.18;28.92;None
Sep 26 2012 06:32:20;18.31;19.00;None;21.19;29.02;None
Sep 26 2012 06:34:27;18.31;19.00;None;21.19;29.07;None
Sep 26 2012 06:36:35;18.32;19.00;None;21.19;28.96;None
Sep 26 2012 06:38:42;18.33;19.00;None;21.19;28.87;None
Sep 26 2012 06:40:50;18.34;19.00;None;21.21;28.63;None
Sep 26 2012 06:42:57;18.34;19.00;None;21.23;28.41;None
Sep 26 2012 06:45:04;18.37;19.00;None;21.25;27.92;None
Sep 26 2012 06:47:12;18.37;19.00;None;21.25;27.80;None
Sep 26 2012 06:49:19;18.37;19.00;None;21.25;27.77;None
Sep 26 2012 06:51:27;18.37;19.00;None;21.25;27.92;None
Sep 26 2012 06:53:34;18.38;19.00;None;21.26;27.99;None
Sep 26 2012 06:55:42;18.38;19.00;None;21.28;28.01;None
Sep 26 2012 06:57:49;18.38;19.00;None;21.31;27.99;None
Sep 26 2012 06:59:57;18.39;19.00;None;21.31;27.71;None
Sep 26 2012 07:02:04;18.41;19.00;None;21.31;27.52;None
Sep 26 2012 07:04:12;18.42;19.00;None;21.31;27.22;None
Sep 26 2012 07:06:19;18.43;19.00;None;21.31;26.86;None
Sep 26 2012 07:08:27;18.44;19.00;None;21.32;26.80;None
Sep 26 2012 07:10:34;18.44;19.00;None;21.33;26.85;None
Sep 26 2012 07:12:41;18.44;19.00;None;21.36;26.97;None
Sep 26 2012 07:14:49;18.44;19.00;None;21.37;27.09;None
Sep 26 2012 07:16:56;18.44;19.00;None;21.37;27.16;None
Sep 26 2012 07:19:04;18.45;19.00;None;21.38;26.99;None
Sep 26 2012 07:21:11;18.46;19.00;None;21.38;26.67;None
Sep 26 2012 07:23:19;18.47;19.00;None;21.38;26.47;None
Sep 26 2012 07:25:26;18.48;19.00;None;21.38;26.21;None
Sep 26 2012 07:27:34;18.50;19.00;None;21.40;25.87;None
Sep 26 2012 07:29:41;18.50;19.00;None;21.42;25.88;None
Sep 26 2012 07:31:49;18.50;19.00;None;21.43;25.98;None
Sep 26 2012 07:33:56;18.50;19.00;None;21.44;26.06;None
Sep 26 2012 07:36:04;18.51;19.00;None;21.44;26.09;None
Sep 26 2012 07:38:11;18.51;19.00;None;21.44;26.00;None
Sep 26 2012 07:40:19;18.53;19.00;None;21.44;25.75;None
Sep 26 2012 07:42:26;18.53;19.00;None;21.44;25.61;None
Sep 26 2012 07:44:34;18.54;19.00;None;21.46;25.23;None
Sep 26 2012 07:46:41;18.55;19.00;None;21.46;25.09;None
Sep 26 2012 07:48:49;18.56;19.00;None;21.49;24.93;None
Sep 26 2012 07:50:56;18.56;19.00;None;21.50;24.97;None
Sep 26 2012 07:53:04;18.56;19.00;None;21.50;25.08;None
Sep 26 2012 07:55:11;18.56;19.00;None;21.50;25.23;None
Sep 26 2012 07:57:19;18.56;19.00;None;21.50;25.27;None
Sep 26 2012 07:59:26;18.57;19.00;None;21.53;25.20;None
Sep 26 2012 08:01:34;18.59;19.00;None;21.55;24.87;None
Sep 26 2012 08:03:41;18.60;19.00;None;21.56;24.54;None
Sep 26 2012 08:05:49;18.62;19.00;None;21.56;24.02;None
Sep 26 2012 08:07:56;18.61;19.00;None;21.56;24.16;None
Sep 26 2012 08:10:04;18.62;19.00;None;21.56;24.04;None
Sep 26 2012 08:12:11;18.63;19.00;None;21.57;24.11;None
Sep 26 2012 08:14:19;18.63;19.00;None;21.58;24.22;None
Sep 26 2012 08:16:26;18.63;19.00;None;21.61;24.15;None
Sep 26 2012 08:18:34;18.63;19.00;None;21.62;24.21;None
Sep 26 2012 08:20:42;18.66;19.00;None;21.63;23.67;None
Sep 26 2012 08:22:49;18.67;19.00;None;21.63;23.44;None
Sep 26 2012 08:24:57;18.68;19.00;None;21.63;23.24;None
Sep 26 2012 08:27:04;18.68;19.00;None;21.63;23.09;None
Sep 26 2012 08:29:12;18.69;19.00;None;21.64;23.07;None
Sep 26 2012 08:31:19;18.69;19.00;None;21.67;23.21;None
Sep 26 2012 08:33:27;18.69;19.00;None;21.68;23.28;None
Sep 26 2012 08:35:34;18.69;19.00;None;21.69;23.36;None
Sep 26 2012 08:37:42;18.70;19.00;None;21.69;23.29;None
Sep 26 2012 08:39:49;18.70;19.00;None;21.69;23.17;None
Sep 26 2012 08:41:57;18.72;19.00;None;21.69;22.68;None
Sep 26 2012 08:44:04;18.74;19.00;None;21.70;22.30;None
Sep 26 2012 08:46:12;18.74;19.00;None;21.72;22.17;None
Sep 26 2012 08:48:20;18.75;19.00;None;21.74;22.11;None
Sep 26 2012 08:50:27;18.75;19.00;None;21.75;22.22;None
Sep 26 2012 08:52:35;18.75;19.00;None;21.75;22.31;None
Sep 26 2012 08:54:42;18.75;19.00;None;21.76;22.40;None
Sep 26 2012 08:56:50;18.76;19.00;None;21.78;22.34;None
Sep 26 2012 08:58:57;18.78;19.00;None;21.80;21.89;None
Sep 26 2012 09:01:05;18.79;19.00;None;21.71;21.45;None
Sep 26 2012 09:03:12;18.80;19.00;None;21.63;21.33;None
Sep 26 2012 09:05:20;18.81;19.00;None;21.55;21.22;None
Sep 26 2012 09:07:28;18.81;19.00;None;21.46;21.23;None
Sep 26 2012 09:09:35;18.81;19.00;None;21.38;21.30;None
Sep 26 2012 09:11:43;18.81;19.00;None;21.31;21.41;None
Sep 26 2012 09:13:50;18.81;19.00;None;21.25;21.52;None
Sep 26 2012 09:15:59;18.82;18.90;None;21.19;19.96;None
Sep 26 2012 09:18:07;18.82;18.90;None;21.13;19.85;None
Sep 26 2012 09:20:14;18.83;18.90;None;21.06;19.62;None
Sep 26 2012 09:22:22;18.84;18.90;None;21.02;19.38;None
Sep 26 2012 09:24:29;18.86;18.90;None;20.99;19.01;None
Sep 26 2012 09:26:37;18.86;18.90;None;20.94;18.88;None
Sep 26 2012 09:28:45;18.87;18.90;None;20.88;18.85;None
Sep 26 2012 09:30:52;18.87;18.90;None;20.84;18.79;None
Sep 26 2012 09:33:00;18.87;18.90;None;20.81;18.85;None
Sep 26 2012 09:35:07;18.88;18.90;None;20.75;18.93;None
Sep 26 2012 09:37:15;18.88;18.90;None;20.73;19.02;None
Sep 26 2012 09:39:23;18.88;18.90;None;20.69;19.05;None
Sep 26 2012 09:41:30;18.88;18.90;None;20.65;19.11;None
Sep 26 2012 09:43:35;18.88;18.80;None;20.63;17.46;None
Sep 26 2012 09:45:42;18.88;18.80;None;20.57;17.37;None
Sep 26 2012 09:47:50;18.90;18.80;None;20.52;17.06;None
Sep 26 2012 09:49:58;18.90;18.80;None;20.38;17.02;None
Sep 26 2012 09:52:05;18.89;18.80;None;20.01;17.20;None
Sep 26 2012 09:54:13;18.88;18.80;None;19.41;17.42;None
Sep 26 2012 09:56:20;18.88;18.80;None;18.60;17.70;None
Sep 26 2012 09:58:28;18.88;18.80;None;17.81;17.75;None
Sep 26 2012 10:00:36;18.87;18.80;None;17.32;17.81;None
Sep 26 2012 10:02:43;18.86;18.80;None;17.07;18.06;None
Sep 26 2012 10:04:51;18.85;18.80;None;16.94;18.38;None
Sep 26 2012 10:06:59;18.82;18.80;None;16.88;18.95;None
Sep 26 2012 10:09:06;18.82;18.80;None;16.92;19.18;None
Sep 26 2012 10:11:14;18.82;18.80;None;16.95;19.12;None
Sep 26 2012 10:13:23;18.81;18.70;None;17.04;17.54;None
Sep 26 2012 10:15:30;18.81;18.70;None;17.12;17.44;None
Sep 26 2012 10:17:40;18.81;18.70;None;17.24;17.34;None
Sep 26 2012 10:19:48;18.81;18.70;None;17.31;17.25;None
Sep 26 2012 10:21:56;18.81;18.70;None;17.44;17.12;None
Sep 26 2012 10:24:03;18.81;18.70;None;17.56;16.99;None
Sep 26 2012 10:26:11;18.81;18.70;None;17.62;16.88;None
Sep 26 2012 10:28:19;18.81;18.70;None;17.50;16.80;None
Sep 26 2012 10:30:26;18.81;18.70;None;17.13;16.77;None
Sep 26 2012 10:32:34;18.80;18.70;None;16.72;16.87;None
Sep 26 2012 10:34:42;18.79;18.70;None;16.46;16.96;None
Sep 26 2012 10:36:49;18.78;18.70;None;16.32;17.39;None
Sep 26 2012 10:38:57;18.77;18.70;None;16.29;17.87;None
Sep 26 2012 10:41:05;18.76;18.60;None;16.31;16.58;None
Sep 26 2012 10:43:13;18.75;18.60;None;16.37;16.79;None
Sep 26 2012 10:45:21;18.75;18.60;None;16.49;16.77;None
Sep 26 2012 10:47:28;18.75;18.60;None;16.58;16.69;None
Sep 26 2012 10:49:32;18.75;18.60;None;16.71;16.61;None
Sep 26 2012 10:51:40;18.75;18.60;None;16.87;16.62;None
Sep 26 2012 10:53:47;18.75;18.60;None;17.00;16.46;None
Sep 26 2012 10:55:55;18.75;18.60;None;17.11;16.35;None
Sep 26 2012 10:58:03;18.74;18.60;None;17.00;16.37;None
Sep 26 2012 11:00:10;18.73;18.60;None;16.70;16.47;None
Sep 26 2012 11:02:18;18.72;18.60;None;16.36;16.77;None
Sep 26 2012 11:04:26;18.71;18.60;None;16.14;17.09;None
Sep 26 2012 11:06:33;18.69;18.60;None;16.06;17.63;None
Sep 26 2012 11:08:41;18.69;18.60;None;16.02;17.71;None
Sep 26 2012 11:10:50;18.69;18.50;None;16.06;16.14;None
Sep 26 2012 11:12:58;18.69;18.50;None;16.13;16.07;None
Sep 26 2012 11:15:05;18.69;18.50;None;16.26;15.96;None
Sep 26 2012 11:17:13;18.69;18.50;None;16.38;15.92;None
Sep 26 2012 11:19:21;18.68;18.50;None;16.50;15.87;None
Sep 26 2012 11:21:28;18.67;18.50;None;16.38;15.92;None
Sep 26 2012 11:23:36;18.66;18.50;None;16.05;16.23;None
Sep 26 2012 11:25:44;18.64;18.50;None;15.82;16.65;None
Sep 26 2012 11:27:52;18.63;18.50;None;15.69;16.88;None
Sep 26 2012 11:29:59;18.63;18.50;None;15.69;17.19;None
Sep 26 2012 11:32:07;18.63;18.50;None;15.74;17.21;None
Sep 26 2012 11:34:15;18.63;18.50;None;15.81;17.12;None
Sep 26 2012 11:36:19;18.62;18.50;None;15.94;17.08;None
Sep 26 2012 11:38:27;18.62;18.50;None;16.06;16.96;None
Sep 26 2012 11:40:35;18.61;18.40;None;16.16;15.51;None
Sep 26 2012 11:42:43;18.60;18.40;None;16.01;15.81;None
Sep 26 2012 11:44:51;18.58;18.40;None;15.77;16.15;None
Sep 26 2012 11:46:59;18.57;18.40;None;15.62;16.50;None
Sep 26 2012 11:49:06;18.57;18.40;None;15.57;16.55;None
Sep 26 2012 11:51:14;18.56;18.40;None;15.62;16.60;None
Sep 26 2012 11:53:22;18.56;18.40;None;15.71;16.56;None
Sep 26 2012 11:55:29;18.56;18.40;None;15.81;16.47;None
Sep 26 2012 11:57:37;18.56;18.40;None;15.95;16.35;None
Sep 26 2012 11:59:45;18.56;18.40;None;16.12;16.32;None
Sep 26 2012 12:01:53;18.54;18.40;None;16.28;16.47;None
Sep 26 2012 12:04:00;18.53;18.40;None;16.43;16.71;None
Sep 26 2012 12:06:08;18.53;18.40;None;16.59;16.93;None
Sep 26 2012 12:08:17;18.51;18.30;None;16.75;15.71;None
Sep 26 2012 12:10:24;18.51;18.30;None;16.81;15.80;None
Sep 26 2012 12:12:32;18.50;18.30;None;16.63;15.77;None
Sep 26 2012 12:14:40;18.51;18.30;None;16.28;15.64;None
Sep 26 2012 12:16:48;18.50;18.30;None;15.94;15.67;None
Sep 26 2012 12:18:56;18.50;18.30;None;15.74;15.64;None
Sep 26 2012 12:21:03;18.50;18.30;None;15.63;15.58;None
Sep 26 2012 12:23:11;18.49;18.30;None;15.62;15.70;None
Sep 26 2012 12:25:19;18.48;18.30;None;15.68;15.93;None
Sep 26 2012 12:27:26;18.46;18.30;None;15.76;16.22;None
Sep 26 2012 12:29:34;18.46;18.30;None;15.88;16.50;None
Sep 26 2012 12:31:42;18.44;18.30;None;16.00;16.82;None
Sep 26 2012 12:33:50;18.44;18.30;None;16.17;16.90;None
Sep 26 2012 12:35:58;18.44;18.30;None;16.31;16.77;None
Sep 26 2012 12:38:07;18.44;18.20;None;16.43;15.04;None
Sep 26 2012 12:40:15;18.44;18.20;None;16.36;15.01;None
Sep 26 2012 12:42:22;18.44;18.20;None;16.06;14.89;None
Sep 26 2012 12:44:30;18.43;18.20;None;15.60;14.73;None
Sep 26 2012 12:46:38;18.43;18.20;None;15.20;14.73;None
Sep 26 2012 12:48:46;18.40;18.20;None;15.01;15.19;None
Sep 26 2012 12:50:53;18.39;18.20;None;14.94;15.70;None
Sep 26 2012 12:53:01;18.38;18.20;None;14.94;16.13;None
Sep 26 2012 12:55:10;18.38;18.20;None;15.06;16.20;None
Sep 26 2012 12:57:14;18.38;18.20;None;15.17;16.10;None
Sep 26 2012 12:59:22;18.37;18.20;None;15.30;16.02;None
Sep 26 2012 13:01:30;18.37;18.20;None;15.46;16.07;None
Sep 26 2012 13:03:38;18.36;18.20;None;15.62;16.20;None
Sep 26 2012 13:05:46;18.34;18.10;None;15.76;15.07;None
Sep 26 2012 13:07:54;18.33;18.10;None;15.75;15.20;None
Sep 26 2012 13:10:02;18.32;18.10;None;15.49;15.52;None
Sep 26 2012 13:12:10;18.31;18.10;None;15.27;15.58;None
Sep 26 2012 13:14:17;18.31;18.10;None;15.19;15.48;None
Sep 26 2012 13:16:25;18.31;18.10;None;15.15;15.36;None
Sep 26 2012 13:18:33;18.31;18.10;None;15.21;15.31;None
Sep 26 2012 13:20:41;18.30;18.10;None;15.31;15.39;None
Sep 26 2012 13:22:49;18.28;18.10;None;15.44;15.83;None
Sep 26 2012 13:24:56;18.27;18.10;None;15.59;16.12;None
Sep 26 2012 13:27:04;18.26;18.10;None;15.75;16.43;None
Sep 26 2012 13:29:12;18.25;18.10;None;15.90;16.59;None
Sep 26 2012 13:31:20;18.25;18.10;None;16.06;16.49;None
Sep 26 2012 13:33:28;18.25;18.10;None;16.20;16.34;None
Sep 26 2012 13:35:37;18.25;18.00;None;16.31;14.67;None
Sep 26 2012 13:37:43;18.25;18.00;None;16.18;14.57;None
Sep 26 2012 13:39:51;18.24;18.00;None;15.79;14.53;None
Sep 26 2012 13:41:59;18.23;18.00;None;15.26;14.49;None
Sep 26 2012 13:44:07;18.22;18.00;None;14.83;14.65;None
Sep 26 2012 13:46:15;18.20;18.00;None;14.57;15.29;None
Sep 26 2012 13:48:22;18.19;18.00;None;14.50;15.78;None
Sep 26 2012 13:50:30;18.19;18.00;None;14.50;15.83;None
Sep 26 2012 13:52:38;18.18;18.00;None;14.61;15.79;None
Sep 26 2012 13:54:46;18.18;18.00;None;14.74;15.81;None
Sep 26 2012 13:56:54;18.16;18.00;None;14.87;16.13;None
Sep 26 2012 13:59:01;18.13;18.00;None;15.04;16.69;None
Sep 26 2012 14:01:09;18.13;18.00;None;15.19;16.84;None
Sep 26 2012 14:03:17;18.13;18.00;None;15.35;16.89;None
